,AP1_FurnaceZone0MasterTempOperatorSetpoint,AP1_FurnaceZone0MasterTempOperatorSetpoint,AP1_FurnaceZone0MasterTempSetpoint,AP1_FurnaceZone0MasterTempSetpoint,AP1_FurnaceZone1TemperatureSetpoint,AP1_FurnaceZone1TemperatureSetpoint,AP1_FurnaceZone2TemperatureSetpoint,AP1_FurnaceZone2TemperatureSetpoint,AP1_FurnaceZone3TemperatureSetpoint,AP1_FurnaceZone3TemperatureSetpoint,AP1_FurnaceZone4TemperatureSetpoint,AP1_FurnaceZone4TemperatureSetpoint,AP1_FurnaceZone5TemperatureSetpoint,AP1_FurnaceZone5TemperatureSetpoint,AP1_FurnaceZone6TemperatureSetpoint,AP1_FurnaceZone6TemperatureSetpoint,AP1_FurnaceZone7TemperatureSetpoint,AP1_FurnaceZone7TemperatureSetpoint,AP1_FurnaceZone8TemperatureSetpoint,AP1_FurnaceZone8TemperatureSetpoint
,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std,mean,std
GradeWidthGuageSpeed,,,,,,,,,,,,,,,,,,,,
HighGoal-BigWidth-BigThickness-LowSpeed,1942.5016141262101,453.79523300590955,1942.5016141262101,453.79523300590955,2228.901220865705,86.00670924500542,2228.901220865705,86.00670924500542,2229.9499722067817,82.14905975500369,2228.7347391786902,87.31151732691285,2229.9499722067817,82.14905975500369,2228.7347391786902,87.31151732691285,2229.958310172318,82.07853842578527,2229.5358532518067,82.60341695397591
HighGoal-BigWidth-BigThickness-MediumSpeed,2300.0,0.0,2300.0,0.0,2286.904761904762,89.33639114834523,2286.904761904762,89.33639114834523,2297.983870967742,15.875015875023815,2285.3174603174602,101.76218725408914,2297.983870967742,15.875015875023815,2285.3174603174602,101.76218725408914,2296.451612903226,27.940027940041915,2296.451612903226,27.940027940041915
HighGoal-BigWidth-SmallThickness-HighSpeed,1824.7602011677589,371.7108958206826,1824.7602011677589,371.7108958206826,2054.2935667752445,65.54549216474119,2051.2235342019544,68.05592009942704,2057.011400651466,65.92399400872102,2051.366042345277,67.93129369523764,2056.9951140065145,65.92201756425953,2055.743078175896,65.16630419609533,2042.081466395112,78.17306700742184,2042.1873727087577,77.75332918328753
HighGoal-BigWidth-SmallThickness-LowSpeed,1909.498920740121,273.440935511017,1909.498920740121,273.440935511017,2053.157894736842,89.90814752750423,2046.733746130031,102.27655697230566,2053.0804953560373,89.96479482457823,2048.12693498452,98.48371867309903,2053.0804953560373,89.96479482457823,2053.157894736842,89.90814752750423,2060.201238390093,82.16427869892017,2060.201238390093,82.16427869892017
HighGoal-BigWidth-SmallThickness-MediumSpeed,1951.7507934570312,312.47486516167913,1951.703669204237,312.40093182529876,2103.0117647058823,84.55259093401375,2098.661176470588,94.65286475106419,2104.0707547169814,81.70787693242478,2099.2235294117645,93.97884830223973,2103.903818953324,81.85273931593024,2102.338823529412,87.79503943110508,2104.3281471004243,82.35870579138108,2104.249646059462,82.51092850395473
HighGoal-SmallWidth-BigThickness-LowSpeed,2147.439073880735,181.55173071014767,2147.439073880735,181.55173071014767,2184.4051446945336,77.21662613410403,2184.3837084673096,77.25117025320283,2184.4051446945336,77.21662613410403,2184.4078242229366,77.24120726404226,2184.4292604501607,77.20665198799522,2184.4292604501607,77.20665198799522,2185.9833869239014,73.91764305239064,2186.0155412647373,73.89326607847572
HighGoal-SmallWidth-BigThickness-MediumSpeed,2211.202238769531,68.60954464348832,2211.202238769531,68.60954464348832,2220.0434782608695,68.28528536555895,2220.0434782608695,68.28528536555895,2220.0434782608695,68.28528536555895,2220.0434782608695,68.28528536555895,2220.0434782608695,68.28528536555895,2220.0434782608695,68.28528536555895,2221.3478260869565,66.91525546889436,2221.3478260869565,66.91525546889436
HighGoal-SmallWidth-SmallThickness-HighSpeed,2023.6430606445313,278.47589619220764,2023.6430606445313,278.47589619220764,2101.7065390749603,59.30405762763549,2101.7065390749603,59.30405762763549,2101.7065390749603,59.30405762763549,2101.7065390749603,59.30405762763549,2101.6666666666665,59.24624161834953,2100.5502392344497,63.809885954057876,2103.1020733652313,57.438555408814366,2103.1020733652313,57.438555408814366
HighGoal-SmallWidth-SmallThickness-LowSpeed,1695.148701570472,310.99179540240874,1695.148701570472,310.99179540240874,2025.090909090909,130.7757867393899,2025.090909090909,130.7757867393899,2024.1818181818182,130.77321207584143,2024.1818181818182,130.77321207584143,2024.1818181818182,130.77321207584143,2024.1818181818182,130.77321207584143,2066.6363636363635,101.28825087002805,2066.6363636363635,101.28825087002805
HighGoal-SmallWidth-SmallThickness-MediumSpeed,1695.5263063850064,411.01849942050217,1695.5263063850064,411.01849942050217,2107.6158536585367,55.07530635270432,2107.262195121951,55.761228144313,2107.6158536585367,55.07530635270432,2107.2865853658536,55.74490183973909,2107.6158536585367,55.07530635270432,2107.6158536585367,55.07530635270432,2048.121951219512,103.95804195458169,2048.121951219512,103.95804195458169
LowGoal-BigWidth-SmallThickness-HighSpeed,1287.6513638196357,73.83648502538114,1287.6513638196357,73.83648502538114,1854.0018832391713,35.00561414827264,1854.0018832391713,35.00561414827264,1854.745042492918,32.37497635551149,1853.7429378531074,37.41653384193243,1855.3682719546741,32.277394893533895,1853.3097928436912,37.58798761022789,1788.6827195467422,38.627656352918734,1787.6628895184135,37.430346800238105
LowGoal-BigWidth-SmallThickness-LowSpeed,1499.070539686415,106.29387798408465,1499.070539686415,106.29387798408465,1955.15625,44.17649261768062,1953.984375,45.296025330201786,1953.984375,45.296025330201786,1953.984375,45.296025330201786,1953.984375,45.296025330201786,1953.984375,45.296025330201786,1786.953125,86.89355460187599,1788.515625,84.34001332239752
LowGoal-BigWidth-SmallThickness-MediumSpeed,1451.0352768909177,99.57894151741837,1451.0352768909177,99.57894151741837,1949.7049441786285,36.69928777401377,1949.7049441786285,36.69928777401377,1949.7049441786285,36.69928777401377,1949.7049441786285,36.69928777401377,1949.688995215311,36.692626076825185,1949.2424242424242,36.92915139652746,1833.88178913738,68.2280558409359,1833.1230031948883,68.52175746437314
LowGoal-SmallWidth-BigThickness-LowSpeed,1586.631328876202,231.87297772274172,1586.631328876202,231.87297772274172,2007.5,71.51519472757572,2007.5,71.51519472757572,2007.5,71.51519472757572,2007.5,71.51519472757572,2007.5,71.51519472757572,2007.5,71.51519472757572,1971.0714285714287,74.709142974311,1971.0714285714287,74.709142974311
LowGoal-SmallWidth-SmallThickness-HighSpeed,1258.6819765444154,23.259089923054155,1258.6819765444154,23.259089923054155,1894.264705882353,32.09205745885897,1894.2279411764705,32.07969018994543,1895.3136531365315,26.666551352764355,1893.8970588235295,35.830634692417625,1895.3505535055351,26.679975666112572,1891.5073529411766,38.940392772508055,1807.7121771217712,39.68307549570899,1807.7490774907749,39.596433493966636
LowGoal-SmallWidth-SmallThickness-LowSpeed,1293.0673036317567,7.8694529788294085,1293.0673036317567,7.8694529788294085,1958.3716475095785,16.598534480207903,1958.3716475095785,16.598534480207903,1958.3716475095785,16.598534480207903,1958.3716475095785,16.598534480207903,1957.72030651341,16.019049042105284,1952.8544061302682,14.08742857915839,1754.1570881226053,30.39259521324302,1754.11877394636,30.407319336966083
LowGoal-SmallWidth-SmallThickness-MediumSpeed,1467.5500827955163,110.41894129109797,1467.5500827955163,110.41894129109797,1960.8655804480652,28.86658715007734,1960.8655804480652,28.86658715007734,1961.6020408163265,23.835556174711883,1960.661914460285,31.637612522491025,1961.2551020408164,23.7037403209767,1960.081466395112,31.553218450421046,1788.4285714285713,90.04418365571993,1786.5714285714287,85.42974487140563
